;base_value;screen_on;voltage;battery_level;up_time;usage;network_status_disconnected;temperature;system_size_partition_busy;network_status_WIFI;screen_brightness;ram_busy_percent;whatsapp_0;user_storage_busy_percent;com.google.android.googlequicksearchbox:interactor_0;youtube_1;network_status_hspap;com.facebook.lite:fbns_0;messenger_0;google play store_1;com.sec.spp.push:remotedlcprocess_0;bluetooth share_1;network_status_0;location_enabled;power_saver_enabled;google play music_1;network_status_disconnecting;fused location_1;com.instagram.android:mqtt_0;google play services_1;shareit_0;com.facebook.orca:videoplayer_0;network_status_lte;samsung push service_1;beaconmanager_1;com.facebook.katana:videoplayer_0;network_status_hsupa;google play música_1;com.samsung.android.email.provider:service_0;layanan google play_1;network_status_edge;network_status_utms;google backup transport_1;lite_0;com.android.chrome:privileged_process0_0;com.instagram.android:videoplayer_0;com.lenovo.anyshare.gps:transfer_0;roaming_enabled;com.sec.phone_1;ims service_1;developer_mode;com.google.android.googlequicksearchbox:search_0;network_status_gprs;health_Good;secvideoengineservice_1;org.simalliance.openmobileapi.service:remote_0;network_status_hsdpa;com.android.systemui.recents_0;nfc_enabled;battery double_0;bluetooth_enabled;health_Unspecifiedfailure;bootagent_1;os_version_6.0.1;battery analytics_0;csc_1;system ui_1;health_Unknown;com.google.android.gms.persistent_0;com.facebook.katana:notification_0;os_version_5.1.1;os_version_7.1.2;network_status_19;network_status_hspa;batteryhub_0;com.android.smspush_1;com.qualcomm.qcrilmsgtunnel_1;android services library_1;com.qualcomm.qti.tetherservice_1;facebook_0;os_version_5.1;os_version_6.0;os_version_4.2.2;os_version_4.4.2;os_version_4.3;os_version_5.0.1;os_version_5.0.2;bluetooth_1;context service_1;com.android.systemui.imagewallpaper_0;os_version_7;network_status_1xrtt;network_status_connecting;network_status_ehrpd;com.qualcomm.atfwd_1;health_Overheat;network_status_evdo_a;os_version_4.4.4;network_status_30;os_version_10.1.2;os_version_5;os_version_6;network_status_16;os_version_4.1.2;os_version_7.1.1;health_Overvoltage;os_version_4.1.1;os_version_9.0.1;network_status_17;os_version_7.1;os_version_5.0
SM-G532F;319.14325;55.272220611572266;44.415401458740234;32.56772994995117;21.59827423095703;20.726402282714844;17.181169509887695;15.047295570373535;7.844610214233398;7.6925811767578125;7.588319301605225;7.288773536682129;3.8466687202453613;3.5408730506896973;3.4102773666381836;3.128246545791626;2.829944610595703;2.377729654312134;2.171771287918091;1.2886569499969482;1.2012627124786377;1.000969648361206;0.9337549805641174;0.8953453302383423;0.8874552845954895;0.8585507869720459;0.7694510221481323;0.7442381978034973;0.7342932820320129;0.6723291277885437;0.6366763114929199;0.6139352321624756;0.5966674089431763;0.591296374797821;0.5578185319900513;0.5307250618934631;0.5017096400260925;0.4006398022174835;0.33568766713142395;0.2692517936229706;0.2626926898956299;0.2561701238155365;0.2400006651878357;0.23929165303707123;0.203415185213089;0.19499583542346954;0.18744096159934998;0.12202232331037521;0.10708510875701904;0.09637931734323502;0.07521211355924606;0.04705941304564476;0.021863730624318123;0.010689763352274895;0.006375994998961687;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Redmi Note 3;110.24992;0.03014364093542099;1.387044906616211;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;;0.0;0.0;;0.0;0.0;0.0;;;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S5E_NXT;72.489944;0.0;22.100698471069336;0.0018746407004073262;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;;;0.0;0.0;;0.0;0.0;;;;0.0;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;;;0.0;;0.0;0.0;0.0;;;;0.0;;;;0.0;;;;;0.0;;0.0;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GT-I9505;119.02786;9.550007820129395;8.827735900878906;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;;0.0;0.0;0.0;0.0;;;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.5082697868347168;0.0;0.0;0.0;;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
SM-N910H;170.28271;13.121576309204102;33.808895111083984;17.038646697998047;10.265753746032715;17.38983917236328;5.408206462860107;8.016279220581055;2.9930388927459717;0.6460841298103333;3.2779440879821777;3.0086426734924316;;4.774255752563477;0.14072702825069427;0.23875485360622406;1.7821727991104126;0.0025619494263082743;0.5776835680007935;1.0772894620895386;0.7187124490737915;1.2966505289077759;;0.8264314532279968;0.5318623781204224;1.0464667081832886;0.0788271576166153;0.40679219365119934;0.08188624680042267;0.25201937556266785;5.668600559234619;0.230470210313797;;1.028968095779419;0.2559313476085663;1.1131335496902466;;0.7206286191940308;;1.321212887763977;0.0;1.315310001373291;0.013131186366081238;0.5795320272445679;0.6072244048118591;0.7943450212478638;2.3737986087799072;0.0;0.009728732518851757;;0.10540971904993057;0.28434503078460693;0.0;0.028898684307932854;;0.0;0.41673001646995544;0.12478193640708923;0.15014752745628357;0.7181346416473389;0.03679210692644119;0.028409356251358986;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.054107427597046;0.0;;;;;;;;;;;;;;;;;0.0;0.0;0.27138620615005493;;;;;;;;;;;;;;;;;;;;;
SM-G355H;106.71681;2.376434087753296;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;;0.0;;;0.0;;0.0;0.0;0.0;0.0;;;;;0.0;;0.0;;;;;0.0;0.0;0.0;;;;0.0;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;
Moto G (4);94.752335;0.41769930720329285;0.0;0.0;0.0;0.0;0.0;0.010631061159074306;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;;;0.0;;0.0;0.06508102267980576;0.0;;;0.0;0.0;;0.0;0.0;0.0;0.0;;;;0.0;0.0;;0.0;0.0;0.0;0.0;;;;;;;;0.0;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;
Z981;32.23828;0.1416470855474472;3.6743831634521484;0.0;0.1902613788843155;0.0;0.0;0.0;0.0003159786865580827;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;;0.0;;;0.0;;0.0;0.0;0.0;;;0.0;0.0;;0.0;0.0;;0.0;;;0.0;0.0;;0.0;0.0;;0.0;0.0;;;;;;;;;;;;;;;0.0;0.0;;;;;;;;;;;;;;;
Lenovo Z90a40;90.33308;2.9737489223480225;12.559246063232422;14.928742408752441;2.740673542022705;2.254507303237915;0.20041310787200928;2.313054323196411;0.08777744323015213;0.22306008636951447;1.61484956741333;2.729214906692505;1.782410740852356;1.4179896116256714;0.0;0.30196645855903625;0.0046920389868319035;0.3163242042064667;0.03332186117768288;1.0270286798477173;;0.0013180720852687955;0.00117027189116925;0.3075229823589325;0.24563278257846832;0.0;0.007048472762107849;0.14871647953987122;0.2292274385690689;0.012425453402101994;0.08749748766422272;0.028634143993258476;0.5171753168106079;;;0.045268263667821884;0.0;;;0.05668506398797035;0.0;0.0;0.2435251921415329;0.08225751668214798;0.34784767031669617;1.1316168308258057;0.842523455619812;0.0;;;0.07270723581314087;1.9457350969314575;0.0;0.0;;;0.0;;0.0;0.9355621337890625;0.02438468299806118;;;0.0;0.07693295180797577;;0.0;;0.0;0.009961891919374466;0.04112621769309044;;;0.019646508619189262;;0.0;0.004224906209856272;;;0.0005432077450677752;0.0;;;;;;;;;;;;;;0.1176106408238411;0.0;;;;;;;;;;;;;;;
i5E;347.74814;90.65026092529297;24.827714920043945;18.420400619506836;20.432937622070312;39.77131652832031;27.538288116455078;0.0;1.4764420986175537;11.18452262878418;11.591245651245117;5.655423641204834;0.0;17.64834976196289;0.14023208618164062;;0.6463967561721802;0.22729988396167755;1.0921140909194946;3.0708746910095215;;;0.10592536628246307;18.90012550354004;5.751020908355713;;;0.0;0.06588029116392136;;10.222773551940918;0.0;6.141218185424805;;;0.513844907283783;;;;0.0;0.03189806640148163;0.1900825798511505;0.0;2.1548538208007812;1.1153498888015747;7.093975067138672;12.135411262512207;0.0;;;1.3373997211456299;2.924813985824585;0.08475250005722046;0.0;;;;;0.0;0.0;0.8267697095870972;;;;0.0;;;;0.0;;;;;0.13239625096321106;;0.7187389731407166;;;;1.823516845703125;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
XT1254;130.5832;4.7173357009887695;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;0.0;0.0;;0.0;;;0.0;;;;0.0;;;0.0;;;0.0;;;;;;;;0.0;;;;0.0;;;0.0;0.0;0.0;;;;;;;;;;;;;;
POLYTRON R2407;49.78853;6.313723087310791;4.049870491027832;4.967406272888184;2.952329158782959;0.5508273839950562;4.03884220123291;2.788917064666748;0.0;0.6819559335708618;3.4040093421936035;2.2436652183532715;0.34950730204582214;0.8740480542182922;0.0;;0.0;0.5503425598144531;0.0;0.0;;;1.441947340965271;0.041299983859062195;0.0;;;0.0;0.0;;0.0;0.0;;;;0.0;;;;0.0;0.0;0.0;;0.7866412401199341;0.0;0.0;0.1767130047082901;0.0;;;0.16286303102970123;1.6073416471481323;0.0;0.0;;;;;0.0;0.0;0.0;;;;0.0;;;;0.0;;;;;0.0;;0.0;;;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LG-M150;73.719696;0.0;7.619293689727783;0.0;0.022895485162734985;0.0;0.25410667061805725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;;;0.0;;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;;;0.0;;0.0;0.0;0.0;;;;0.0;;0.0;;;;;;;0.0;;;0.0;0.0;0.0;;;;;;;;;0.0;;;0.0;;;;0.0;0.0;;;;;;;;;;;;;;;
XT1080;276.92056;94.61024475097656;35.20724105834961;26.4531307220459;47.15756607055664;11.874761581420898;39.30291748046875;42.469661712646484;0.004538512323051691;4.40526008605957;16.78131866455078;6.283854961395264;2.843318462371826;17.352285385131836;;1.7473835945129395;14.099870681762695;1.61525297164917;0.45874184370040894;2.001319169998169;;;;4.789853096008301;0.0;0.2591402232646942;;;4.5959978103637695;5.002389430999756;1.0047202110290527;0.4073748290538788;2.8881311416625977;;;2.3309268951416016;;;;;0.0;0.0;8.159989356994629;6.333460330963135;1.152315378189087;0.8089559078216553;0.026721257716417313;0.1922772079706192;;;0.0;2.3008177280426025;0.0;0.0;;;0.0;;14.744050025939941;0.021994104608893394;4.440061092376709;;;;;;0.30968165397644043;;0.12944331765174866;0.0;;;;0.5859354138374329;;;;;;1.6939189434051514;;;;;;;;;;;;;;;0.05463871359825134;;;0.0;;;;;;;;;;;;;
SM-G925I;95.06163;0.0;6.692043781280518;0.0;0.0;0.04018912464380264;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;;;;0.0;;;0.0;;0.0;;;;;;;;0.0;0.0;;0.0;;;;;;;;;;;;;;;;;;;;
SM-N910F;131.8813;0.4925137758255005;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;;;;;0.0;;;;;;0.0;;0.0;0.0;0.0;;;;;0.0;;;0.0;0.0;;;;;;;;;;;;
SM-G7102;524.93463;149.90199279785156;94.44114685058594;33.13088607788086;38.18522644042969;16.244638442993164;85.53254699707031;259.089111328125;15.052217483520508;0.9125101566314697;14.672114372253418;22.90509605407715;17.519145965576172;18.32666015625;;2.6190733909606934;4.830633640289307;0.7021358609199524;0.24239741265773773;8.540675163269043;0.007128311321139336;0.0;2.388436794281006;1.9806773662567139;0.0;0.591986894607544;;0.0;4.444908142089844;3.002332925796509;10.517627716064453;0.2309718281030655;;0.5070652365684509;;5.676640033721924;;0.0;;5.405298233032227;0.023728301748633385;0.0;22.33123207092285;1.847133994102478;3.096146583557129;0.6330302953720093;10.885196685791016;0.6413410902023315;7.729355335235596;;73.8216552734375;2.8464040756225586;0.0;0.0;;0.0;0.2120266556739807;;0.0;1.4492793083190918;0.018609853461384773;0.02640220895409584;;;;0.0;0.033487189561128616;0.0;1.2013565301895142;;;;;0.04411686956882477;;;;;;0.7697036862373352;;;;0.0;0.0;;;;0.09985345602035522;;;;0.0;;1.222290277481079;;;;;0.0;;;;;;;;;;;
ZTE BLADE A512;154.00998;1.056756854057312;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0;;0.0;0.0;;;0.0;;0.0;;;0.0;0.0;0.0;;0.0;0.0;;0.0;;;0.0;0.0;0.0;0.0;;;0.0;;0.0;0.0;0.0;;;0.0;;;;0.0;;0.0;;;;0.0;0.0;0.0;0.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Andromax B26D2H;195.36801;90.44559478759766;48.32305145263672;56.210487365722656;11.675658226013184;19.55784034729004;6.057006359100342;20.649478912353516;0.31327593326568604;1.553557276725769;4.449632167816162;5.533449649810791;1.116868257522583;11.169768333435059;2.159773588180542;0.6822648644447327;;3.7731754779815674;0.31472647190093994;5.96273136138916;;;0.0;0.7638657689094543;0.0;;0.06707005202770233;0.0;0.9147186279296875;;1.004534125328064;0.4532232880592346;2.247093915939331;;;0.10936380922794342;;;;0.1256103813648224;;;0.0;4.139901638031006;2.448364734649658;3.0785272121429443;1.353639841079712;0.0;;;0.0;2.8450844287872314;;0.0;;;;;0.0;0.0;0.006524240132421255;;;0.0;2.1440370082855225;;;0.0;;0.0359693318605423;;;;;;0.015908142551779747;0.0;;0.0;0.015695517882704735;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;
Moto G (5);557.83;180.07376098632812;74.41896057128906;40.92575454711914;20.044353485107422;29.464040756225586;24.969968795776367;149.4931182861328;7.138385772705078;8.066507339477539;40.065731048583984;21.341825485229492;2.192260265350342;17.230762481689453;0.0;10.248159408569336;0.5896571278572083;0.0;0.03581777215003967;5.18195915222168;;0.8729021549224854;1.1876860857009888;1.9320937395095825;0.4965755343437195;0.0;0.0;0.21594639122486115;4.219693183898926;0.0;0.0;40.98512268066406;0.02332235500216484;;;20.43402671813965;0.0;1.4610971212387085;;;0.0;0.0;0.0;;9.387173652648926;6.50266695022583;0.0;0.08192744106054306;;;0.7580610513687134;0.012329105287790298;0.0;0.0;;;;;0.0;0.0;0.27336061000823975;;;;;;0.0;;;0.7025408744812012;;;;0.0;0.0;;0.0;0.0;0.0;0.03774386644363403;;;;;;;;0.0;;;0.0;;0.0;;0.0;0.0;;;;;;;;;;;;;;;
ALE-L21;120.831345;2.8046629428863525;7.507194519042969;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;;0.0;;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;;;0.0;0.0;;0.0;;0.0;0.0;;0.0;0.0;0.0;;;;0.0;;0.0;;0.0;0.0;;;;0.0;0.0;0.0;;0.0;;0.0;;;;;;0.0;;;;;;;0.0;;;;;;;;0.0;0.0;0.0;;;;;;;;
GT-I8262;32.163322;0.48872485756874084;0.0;0.0;0.0;0.0;0.0;0.03140012547373772;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;;;0.0;;0.0;0.0;0.0;0.0;;;;;0.0;;0.0;;;;;0.0;0.0;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;
SM-G925T;107.99369;0.2681429088115692;19.143779754638672;6.6422905921936035;3.71219539642334;5.232023239135742;1.0241106748580933;3.481262445449829;0.09674429148435593;0.4170289933681488;0.15186285972595215;0.35499307513237;0.6065683364868164;1.2603155374526978;0.0;0.038067951798439026;1.1852095127105713;0.0;0.010149011388421059;0.11919272691011429;0.01267564482986927;0.0;;0.030811725184321404;0.0;0.20486298203468323;0.0;0.0;0.02197502925992012;0.04300124943256378;0.01287093386054039;0.058473169803619385;0.02367781475186348;0.011043518781661987;0.000354727846570313;0.09049631655216217;0.01267515029758215;;0.14243941009044647;;0.0;0.0;0.0;0.0;0.006708670873194933;0.007417562883347273;0.0;0.0;0.04487146437168121;0.0026142275892198086;0.007633412256836891;0.010619068518280983;;0.0026216565165668726;0.0;0.0;;0.0;0.019308537244796753;0.06742974370718002;0.0037393199745565653;;0.010290549136698246;0.0;0.0055389730259776115;0.0;0.0;0.0;;0.10030373185873032;;;;;;;;0.0;;0.28450292348861694;;;;;;;;0.0011383190285414457;0.0;;0.0;;;;;;;;;;;;;;;;;;;;
Moto E (4);127.982895;0.10613095760345459;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;;;0.0;;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;;0.0;0.0;;0.0;;;0.0;;0.0;0.0;0.0;;;;0.0;;0.0;0.0;;0.0;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;;;;0.0;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;0.0;;;;;;
Andromax A26C4H;131.06499;22.061405181884766;43.541114807128906;34.291786193847656;17.1054744720459;13.37962532043457;9.567134857177734;22.748977661132812;2.3531482219696045;1.6970479488372803;10.008420944213867;10.70263671875;2.332747459411621;9.432708740234375;0.0;2.1102066040039062;;6.3874382972717285;1.185103178024292;3.300105094909668;;0.0;1.6347599029541016;6.505752086639404;1.3930833339691162;0.0;0.23695605993270874;0.0;2.36084246635437;0.0;0.9515788555145264;0.7213720679283142;3.6506736278533936;;;1.3214174509048462;;;;1.2728183269500732;0.10457881540060043;;0.0;5.531560897827148;0.4349842965602875;1.370566964149475;1.3248796463012695;0.0;;;0.0;2.841109037399292;;0.0;;;;;0.0;3.688648223876953;0.39537689089775085;;;0.0;0.0;;0.0;0.5098546743392944;;;;;;;;0.0;0.0;;0.0;3.0229811668395996;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;
LG-K350;111.41174;0.303752064704895;8.067867279052734;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;;;0.0;;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;;;0.0;;0.0;0.0;0.0;;;;0.0;;0.0;;;;;;;0.0;0.0;;;;;0.0;;;;;;;;0.0;;;;;0.0;;;;;;;;;0.0;;;;;;;;;
SM-A300FU;98.35259;1.1780058145523071;0.0;0.0;0.0;0.0;0.029067263007164;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;;0.0;;;;;0.0;0.0;;;;;0.0;;;;;;;0.0;0.0;0.0;0.0;;;;;0.0;;;0.0;0.0;;;;;;;0.0;;;;;
ASUS_T00F;97.62761;1.1676878929138184;0.0;0.0;0.0;0.0;0.0;0.008639972656965256;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;0.0;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;;0.0;0.0;;0.0;0.0;0.0;;;;;;0.0;;0.0;0.0;;;;0.0;0.0;0.0;;0.0;;0.0;;;;0.0;0.0;;;;;;;;0.0;;;;;;;;0.0;;;;0.0;;;;;;
LG-K520;68.78999;0.9987415075302124;19.362548828125;0.6861797571182251;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.051727525889873505;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;;;0.0;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;;;0.0;;0.0;0.0;0.0;;;0.0;0.0;;0.0;0.0;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;;;;0.0;;;0.0;;;;0.0;0.0;;;;;;;;;;;;;;;
GT-I9301I;131.68292;1.692961573600769;0.038066454231739044;0.0;0.12277206033468246;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;;0.0;;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.0;;0.0;0.0;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;;;;0.0;0.0;;;;;0.0;;;;0.0;;;;;0.0;;;;0.0;;;;;;;;;;;;;0.0;;;;;
